,City,day_of_year,hum%,Tmax,Tmin,Rain,rainydays,Hum,cloudy,merged
347,Mashad,348,61.7,4.3,-2.8,0.0,0,0.617,no,0.0--no
348,Mashad,349,63.5,5.8,-1.5,5.9,1,0.635,yes,5.9--yes
349,Mashad,350,52.9,7.0,-2.5,0.0,0,0.529,no,0.0--no
350,Mashad,351,50.5,8.2,0.6,0.0,0,0.505,no,0.0--no
351,Mashad,352,59.3,10.7,2.2,0.0,0,0.593,no,0.0--no
352,Mashad,353,60.8,9.7,3.4,1.1,1,0.608,yes,1.1--yes
353,Mashad,354,61.5,7.8,0.6,0.0,0,0.615,no,0.0--no
354,Mashad,355,67.5,8.2,2.6,0.0,0,0.675,no,0.0--no
355,Mashad,356,51.9,6.5,0.4,0.0,0,0.519,no,0.0--no
356,Mashad,357,65.4,8.6,3.6,0.0,0,0.654,no,0.0--no
357,Mashad,358,56.1,8.2,3.0,0.0,0,0.561,no,0.0--no
358,Mashad,359,66.3,9.6,-0.3,6.0,1,0.663,yes,6.0--yes
359,Mashad,360,60.1,7.5,1.3,0.0,0,0.601,no,0.0--no
360,Mashad,361,58.9,10.4,2.0,0.0,0,0.589,no,0.0--no
361,Mashad,362,60.4,12.5,3.4,0.0,0,0.604,no,0.0--no
362,Mashad,363,56.7,9.4,1.7,0.0,0,0.567,no,0.0--no
363,Mashad,364,64.6,10.6,4.9,0.0,0,0.646,no,0.0--no
364,Mashad,365,60.9,11.4,2.7,0.0,0,0.609,no,0.0--no
